ID,Category,Name,Alt_Name,Description,Can_Own,Min_Status_Name,Max_Status_Name,Min_Status_Level,Max_Status_Level
100000000352,Religion,Abbot,Abbess,the head of an abbey of monks.,0,"Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government","Baron, Earl, Margrave, Magnate, Master Duelist, Wizard, Ambassador",14,18
100000000353,Religion,Acolyte,,assists the celebrant in a religious service or procession.,0,"Ship or Army Captain, Mayor, Clan Chieftain, Caravan master, Middle Government","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",10,12
100000000354,Religion,Almoner,,distributes money and food to poor people.,0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Ship or Army Captain, Mayor, Clan Chieftain, Caravan master, Middle Government",8,10
100000000355,Religion,Archbishop,,"responsible for an archdiocese, their surrounding district.",0,"Hero of Great Renown, High Priest of the Faith","Hero of Great Renown, High Priest of the Faith",31,38
100000000356,Religion,Bishop,,"a senior member of the clergy, usually in charge of a diocese and empowered to confer holy orders.",0,"Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government","Baron, Earl, Margrave, Magnate, Master Duelist, Wizard, Ambassador",14,18
100000000357,Religion,Cantor,,sings liturgical music and leads prayer in a synagogue.,0,"Master craftsman, Artisan, Miller, Scout","Master craftsman, Artisan, Miller, Scout",6,6
100000000358,Religion,Cardinal,,"a leading dignitary of a church, nominated by the highest official.",0,"Duke, Duchess, Royal Heir, Supreme Swordsman","Duke, Duchess, Royal Heir, Supreme Swordsman",26,30
100000000359,Religion,Chaplain,,"a member of the clergy attached to a private chapel, institution, ship, branch of the armed forces, etc.",0,"Ship or Army Captain, Mayor, Clan Chieftain, Caravan master, Middle Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",10,16
100000000360,Religion,Cleric,,"has devoted their entire being to the will of their god, thus gaining magical powers.",0,"Master merchant, Councilor, Paladin, Cleric","Master merchant, Councilor, Paladin, Cleric",9,9
100000000361,Religion,Confessor,,hears confessions and gives absolution and spiritual counsel.,0,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",7,7
100000000362,Religion,Cultist,,a member of a cult who generally lives outside of conventional society and worships an unorthodox patron.,0,"Serf, Kobold, Goblin, Bandit","Serf, Kobold, Goblin, Bandit",2,2
100000000363,Religion,Cult Leader,,the organizational leader of a cult who is occasionally also the founder.,1,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",8,8
100000000364,Religion,Deacon,,an ordained minister of an order ranking below that of priest.,0,"Provincial Governor, Keeper of Treasury","Provincial Governor, Keeper of Treasury",19,20
100000000365,Religion,Diviner,,seeks ultimate divination in order to further understand or meet godly substance.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000366,Religion,Exorcist,,expels or attempts to expel evil spirits from a person or place.,0,"Master craftsman, Artisan, Miller, Scout","Master craftsman, Artisan, Miller, Scout",6,6
100000000367,Religion,High Priest,,the chief priest of a religion.,0,"Hero of Great Renown, High Priest of the Faith","Hero of Great Renown, High Priest of the Faith",31,40
100000000368,Religion,Inquisitor,,seeks to eliminate heresy and other things contrary to the doctrine or teachings of their faith.,0,"Ship or Army Captain, Mayor, Clan Chieftain, Caravan master, Middle Government","Ship or Army Captain, Mayor, Clan Chieftain, Caravan master, Middle Government",10,10
100000000369,Religion,Missionary,,goes on a religious mission to promote their faith in a foreign place.,0,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000370,Religion,Monk,,"able to manifest their spirituality through a calm, centered being and thus gain abilities which function similarly to magic.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000371,Religion,Nun,,"a member of a religious community of women, especially a cloistered one, living under vows of poverty, chastity, and obedience.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000372,Religion,Paladin,,a holy knight and divine spellcaster crusading in the name of good and order.,0,"Master merchant, Councilor, Paladin, Cleric","Master merchant, Councilor, Paladin, Cleric",9,9
100000000373,Religion,Pardoner,,raises money for religious works by soliciting offerings and granting indulgences.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000374,Religion,Priest,,has the authority to perform certain rites and administer certain sacraments.,0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",8,8
100000000375,Religion,Prophet,,regarded as an inspired teacher or proclaimer of the will of God.,0,"Mythic Hero, Demigod","Mythic Hero, Demigod",61,70
100000000376,Religion,Sexton,,"looks after a church and churchyard, sometimes acting as bell-ringer and formerly as a gravedigger.",0,"Peasant, Farmer, Laborer","Commoner, Adventurer, Sailor, Guard, Entertainer",3,4
100000000377,Religion,Templar,,fights in a religious military order.,0,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Master merchant, Councilor, Paladin, Cleric",7,9
100000000378,Science_Math_Education,Abecedarian,,teaches the illiterate.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
100000000379,Science_Math_Education,Accoucheur,Obstetrician,assists in childbirth and the care of women giving birth.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000380,Science_Math_Education,Anthropologist,,"studies the customs, beliefs, and relationships of humanoids and intellectually and culturally advanced creatures.",0,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000381,Science_Math_Education,Apothecary,,"prepares and sells medicines, drugs, and potions.",1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000382,Science_Math_Education,Apprentice,,studies a trade under a skilled employer.,0,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000383,Science_Math_Education,Archaeologist,,studies humanoid history and prehistory through the excavation of sites and the analysis of artifacts and other physical remains.,0,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000384,Science_Math_Education,Archivist,,maintains and is in charge of archives.,1,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000385,Science_Math_Education,Assayer,,"determiner of the proportions of metal in ore and the amount of copper, silver, gold, or platinum in coins.",1,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000386,Science_Math_Education,Astrologer,,uses astrology to tell others about their character or to predict their future.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000387,Science_Math_Education,Astronomer,,makes observations of celestial and scientific phenomena within the material plane.,1,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000388,Science_Math_Education,Bloodletter,,surgically removes some of a patient’s blood for therapeutic purposes.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000389,Science_Math_Education,Botanist,,an expert in or student of the scientific study of plants.,1,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000390,Science_Math_Education,Cartographer,,a scholar and illustrator of maps.,1,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000391,Science_Math_Education,Chemist,,engaged in chemical research or experiments.,1,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000392,Science_Math_Education,Dean,,the head of a college or university.,0,"Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",11,16
100000000393,Science_Math_Education,Doctor,,a qualified practitioner of medicine.,1,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",8,16
100000000394,Science_Math_Education,Drakologist,,studies or is an expert in the branch of zoology concerned with dragons.,1,"Guild apprentice, Journeyman, Militia member","Master merchant, Councilor, Paladin, Cleric",5,9
100000000395,Science_Math_Education,Engineer,,designer of a machine or structure.,0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",8,16
100000000396,Science_Math_Education,Entomologist,,studies or is an expert in the branch of zoology concerned with insects.,1,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",8,16
100000000397,Science_Math_Education,Herbalist,,practices healing by the use of herbs.,1,"Guild apprentice, Journeyman, Militia member","Master merchant, Councilor, Paladin, Cleric",5,9
100000000398,Science_Math_Education,Historian,,"an expert in or student of history, especially that of a particular period, geographical region, or social phenomenon.",0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",8,16
100000000399,Science_Math_Education,Horologist,,a scholar of time and entropy.,0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",8,16
100000000400,Science_Math_Education,Librarian,,administers or assists in a library.,0,"Guild apprentice, Journeyman, Militia member","Master merchant, Councilor, Paladin, Cleric",5,9
100000000401,Science_Math_Education,Mathematician,,"a scholar of the abstract science of number, quantity, and space.",0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",8,16
100000000402,Science_Math_Education,Mortician,,prepares dead bodies for burial or cremation and makes arrangements for funerals.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000403,Science_Math_Education,Nurse,,"cares for the sick or infirm, especially in a hospital.",0,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000404,Science_Math_Education,Optometrist,,examines the eyes for visual defects and prescribes eyeglasses.,1,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000405,Science_Math_Education,Philosopher,,"a scholar of the fundamental nature of knowledge, reality, and existence.",0,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000406,Science_Math_Education,Professor,,a teacher of the highest rank in a college or university.,0,"Guild apprentice, Journeyman, Militia member","Kight or Petty Noble, Cult Leader, Court Jester, Senator, Upper Government",5,12
100000000407,Science_Math_Education,Scholar,,a specialist in a particular branch of study who pursues the acquisition of knowledge.,0,"Guild apprentice, Journeyman, Militia member","Ship or Army Captain, Mayor, Clan Chieftain, Caravan master, Middle Government",5,10
100000000408,Science_Math_Education,Scribe,,copies out manuscripts.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000409,Science_Math_Education,Student,,attends school or learns under other to enter and pursue a particular subject.,0,"Guild apprentice, Journeyman, Militia member","Guild apprentice, Journeyman, Militia member",5,5
100000000410,Science_Math_Education,Surgeon,,practices surgery.,1,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",8,16
100000000411,Science_Math_Education,Taxonomist,,groups organisms into categories,0,"Guild apprentice, Journeyman, Militia member","Master craftsman, Artisan, Miller, Scout",5,6
100000000412,Science_Math_Education,Teacher,,instructs on a particular skill or subject.,0,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",7,8
100000000413,Science_Math_Education,Theologian,,engages in the study of the nature of God and religious belief.,0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Lord or Lady, Merchant Prince, Noble, General, Admiral, High Government",8,16
100000000414,Science_Math_Education,Tutor,,charged with the instruction and guidance of another.,1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",7,8
100000000415,Science_Math_Education,Veterinarian,,treats diseased or injured animals.,1,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Master merchant, Councilor, Paladin, Cleric",8,9
100000000416,Science_Math_Education,Zoologist,,"an expert in or a student of the behavior, physiology, classification, and distribution of animals.",0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Master merchant, Councilor, Paladin, Cleric",8,9
100000000417,Transportation,Boatman,,mans a small seacraft.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000418,Transportation,Bosun,,in charge of organizing the equipment and crew of a ship.,0,"Guild apprentice, Journeyman, Militia member","Master craftsman, Artisan, Miller, Scout",5,6
100000000419,Transportation,Cabin Boy,Cabin Girl,waits on the orders of a ship’s officers and passengers.,0,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
100000000420,Transportation,Caravaneer,,travels or lives in a caravan.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000421,Transportation,Charioteer,,drives a chariot.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000422,Transportation,Carter,,transports goods by cart.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000423,Transportation,Ferryman,,operates a ferry.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000424,Transportation,First Mate,,the deck officer second in command to the master of a ship.,0,"Master merchant, Councilor, Paladin, Cleric","Master merchant, Councilor, Paladin, Cleric",9,9
100000000425,Transportation,Helmsman,,steers a ship or boat.,0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",8,8
100000000426,Transportation,Navigator,,"directs the route or course of a ship or other form of transportation, especially by using instruments and maps.",0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",8,8
100000000427,Transportation,Purser,,"keeps the accounts of a ship, especially as the head steward on a passenger vessel.",0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",8,8
100000000428,Transportation,Sailor,,works as a member of the crew of a commercial or naval ship or boat.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000429,Transportation,Sea Captain,,commands a ship.,1,"Ship or Army Captain, Mayor, Clan Chieftain, Caravan master, Middle Government","Ship or Army Captain, Mayor, Clan Chieftain, Caravan master, Middle Government",10,10
100000000430,Transportation,Shipwright,,a carpenter skilled in ship construction and repair.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000431,Transportation,Wagoner,,drives a horse-drawn wagon.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000432,Unemployed_SelfEmployed_Outcast,Adventurer,,"wanders the world in search of knowledge, treasure, fame, glory or a multitude of additional wants and desires.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Hero of Great Renown, High Priest of the Faith",4,40
100000000433,Unemployed_SelfEmployed_Outcast,Beggar,,lives by asking for money or food.,0,"Thrall, Bond Servant","Thrall, Bond Servant",1,1
100000000434,Unemployed_SelfEmployed_Outcast,Blood Hunter,,takes on jobs to hunt down and kill or capture dangerous creatures.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Hero of Great Renown, High Priest of the Faith",4,40
100000000435,Unemployed_SelfEmployed_Outcast,Bounty Hunter,,pursues a criminal or fugitive for whom a reward is offered.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Hero of Great Renown, High Priest of the Faith",4,40
100000000436,Unemployed_SelfEmployed_Outcast,Crossing Sweeper,,sweeps a path ahead of people crossing dirty urban streets in exchange for a gratuity.,0,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
100000000437,Unemployed_SelfEmployed_Outcast,Deserter,,a member of the armed forces who has deserted.,0,"Thrall, Bond Servant","Thrall, Bond Servant",1,1
100000000438,Unemployed_SelfEmployed_Outcast,Disgraced Noble,,"a person of high birth who has since loss their respect, honor, or esteem in some or all noble circles.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000439,Unemployed_SelfEmployed_Outcast,Drunkard,,a person who is habitually drunk and considers themselves a professional in the task.,0,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
100000000440,Unemployed_SelfEmployed_Outcast,Dungeon Delver,,navigates underground labyrinths in search of any treasure they may find.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000441,Unemployed_SelfEmployed_Outcast,Elder,,"a person of a greater age, especially one with a respected position in society.",0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",8,8
100000000442,Unemployed_SelfEmployed_Outcast,Exile,,"lives away from their native country, either from choice or compulsion.",0,"Serf, Kobold, Goblin, Bandit","Serf, Kobold, Goblin, Bandit",2,2
100000000443,Unemployed_SelfEmployed_Outcast,Explorer,,explores unfamiliar areas in search of geographical or scientific information.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
100000000444,Unemployed_SelfEmployed_Outcast,Ex-Criminal,,"a person who has been convicted of a crime and has since served their sentence, or who has preemptively given up their life of crime.",0,"Serf, Kobold, Goblin, Bandit","Serf, Kobold, Goblin, Bandit",2,2
100000000445,Unemployed_SelfEmployed_Outcast,Folk Hero,,a celebrity who is greatly admired by many people of a particular kind or in a particular place.,0,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",7,7
100000000446,Unemployed_SelfEmployed_Outcast,Gambler,,"bets money on sports, card games, or games of chance in the hope of a profit.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000447,Unemployed_SelfEmployed_Outcast,Grave Robber,,steals valuables from graves and tombs.,0,"Serf, Kobold, Goblin, Bandit","Serf, Kobold, Goblin, Bandit",2,2
100000000448,Unemployed_SelfEmployed_Outcast,Heretic,,differs in opinion from established religious dogma.,0,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
100000000449,Unemployed_SelfEmployed_Outcast,Hermit,,"lives in solitude, typically as a religious or spiritual discipline.",0,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
100000000450,Unemployed_SelfEmployed_Outcast,Househusband,Housewife,cares for his or her family by managing household affairs and completing housework.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000451,Unemployed_SelfEmployed_Outcast,Pilgrim,,"journeys to some sacred place as an act of religious devotion, occasionally to settle there.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000452,Unemployed_SelfEmployed_Outcast,Prisoner,,held in confinement as a punishment for crimes they have been convicted of.,0,Slave,Slave,0,0
100000000453,Unemployed_SelfEmployed_Outcast,Rag-and-Bone Man,,collects unwanted household items and sells them to merchants.,1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",7,7
100000000454,Unemployed_SelfEmployed_Outcast,Rebel,,rises in opposition or armed resistance against an established government or ruler.,0,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",7,7
100000000455,Unemployed_SelfEmployed_Outcast,Refugee,,"leaves their home in order to escape war, persecution, or natural disaster.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
100000000456,Unemployed_SelfEmployed_Outcast,Runaway Slave,,a slave who has left their master and traveled without authorization.,0,Slave,Slave,0,0
100000000457,Unemployed_SelfEmployed_Outcast,Scavenger,,searches for and collects discarded items.,1,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
100000000458,Unemployed_SelfEmployed_Outcast,Slave,,a person who is the legal property of another and forced to obey them.,0,Slave,Slave,0,0
100000000459,Unemployed_SelfEmployed_Outcast,Squatter,,unlawfully occupies an uninhabited building or unused land.,0,"Serf, Kobold, Goblin, Bandit","Serf, Kobold, Goblin, Bandit",2,2
100000000460,Unemployed_SelfEmployed_Outcast,Traveler,,wanders from place to place without a permanent home or job.,0,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
100000000461,Unemployed_SelfEmployed_Outcast,Urchin,,"a child who lives or spends most of their time in the streets, occasionally working as a thief or pickpocket.",0,"Serf, Kobold, Goblin, Bandit","Serf, Kobold, Goblin, Bandit",2,2